symbol,timestamp,open,high,low,close,volume,trade_count,vwap
AAPL,2026-01-27 05:00:00+00:00,258.72,261.945,258.23,258.28,1373812.0,17522.0,260.259407
AAPL,2026-01-28 05:00:00+00:00,257.5,258.83,254.51,256.45,1183853.0,17739.0,256.109842
AAPL,2026-01-29 05:00:00+00:00,258.115,259.59,254.41,258.175,2117007.0,27253.0,257.021633
AAPL,2026-01-30 05:00:00+00:00,255.165,261.88,252.25,259.06,2649913.0,36600.0,256.570011
AAPL,2026-02-02 05:00:00+00:00,259.91,270.45,259.31,269.95,1819831.0,26822.0,266.085971
AAPL,2026-02-03 05:00:00+00:00,269.22,271.85,267.72,269.46,2247433.0,24873.0,269.713258
AAPL,2026-02-04 05:00:00+00:00,272.32,278.94,272.32,276.41,2491142.0,30534.0,275.990541
AAPL,2026-02-05 05:00:00+00:00,277.97,279.45,273.31,275.93,2039881.0,23379.0,275.529219
AAPL,2026-02-06 05:00:00+00:00,277.16,280.88,276.94,278.11,1687881.0,20784.0,278.673143
AAPL,2026-02-09 05:00:00+00:00,277.88,278.02,271.71,274.5,1275153.0,18395.0,273.584357
AAPL,2026-02-10 05:00:00+00:00,274.99,275.36,272.96,273.585,870120.0,12893.0,273.980518
AAPL,2026-02-11 05:00:00+00:00,274.695,280.14,274.475,275.465,1479464.0,21095.0,277.51799
AAPL,2026-02-12 05:00:00+00:00,275.51,275.65,260.19,261.65,1934239.0,29332.0,266.00576
AAPL,2026-02-13 05:00:00+00:00,262.15,262.15,255.48,255.755,1665212.0,21960.0,258.266007
AAPL,2026-02-17 05:00:00+00:00,258.055,266.25,255.55,263.93,1502965.0,24407.0,261.763329
AAPL,2026-02-18 05:00:00+00:00,263.56,266.81,262.5,264.235,1116911.0,15638.0,264.799762
AAPL,2026-02-19 05:00:00+00:00,262.395,264.435,260.06,260.52,915241.0,13042.0,262.124248
AAPL,2026-02-20 05:00:00+00:00,258.91,264.75,258.21,264.72,987663.0,14826.0,262.579231
AAPL,2026-02-23 05:00:00+00:00,263.55,269.43,263.48,266.4,1102705.0,15878.0,266.682686
AAPL,2026-02-24 05:00:00+00:00,267.71,274.845,267.71,272.19,1125292.0,15552.0,272.740833
AAPL,2026-02-25 05:00:00+00:00,271.52,274.93,271.085,274.16,917020.0,13566.0,273.734046
GOOGL,2026-01-27 05:00:00+00:00,335.13,337.89,333.6,334.46,654002.0,11802.0,335.800333
GOOGL,2026-01-28 05:00:00+00:00,335.54,337.52,331.94,336.14,1193326.0,13513.0,335.051682
GOOGL,2026-01-29 05:00:00+00:00,340.54,342.29,326.58,338.17,1225533.0,17317.0,332.691409
GOOGL,2026-01-30 05:00:00+00:00,334.125,339.9,332.51,338.03,859664.0,13949.0,337.498839
GOOGL,2026-02-02 05:00:00+00:00,336.025,344.76,335.72,343.8,789932.0,14339.0,341.982161
GOOGL,2026-02-03 05:00:00+00:00,347.71,348.93,337.49,339.84,739640.0,13346.0,342.146143
GOOGL,2026-02-04 05:00:00+00:00,343.02,343.285,328.57,333.06,2364929.0,30835.0,333.588898
GOOGL,2026-02-05 05:00:00+00:00,312.15,332.555,306.56,332.3,2958903.0,36392.0,323.983655
GOOGL,2026-02-06 05:00:00+00:00,327.555,330.17,319.99,322.97,1798877.0,25917.0,323.591507
GOOGL,2026-02-09 05:00:00+00:00,321.015,327.69,317.29,324.27,1217645.0,20338.0,324.076699
GOOGL,2026-02-10 05:00:00+00:00,321.035,321.6,314.64,318.59,884068.0,13577.0,318.406906
GOOGL,2026-02-11 05:00:00+00:00,319.165,320.79,309.66,310.78,1085648.0,16881.0,312.250536
GOOGL,2026-02-12 05:00:00+00:00,312.05,316.19,307.765,309.0,1122579.0,15497.0,311.198964
GOOGL,2026-02-13 05:00:00+00:00,307.835,308.2,303.88,305.71,1043446.0,13999.0,306.175929
GOOGL,2026-02-17 05:00:00+00:00,300.04,304.32,296.3,302.11,1026750.0,14642.0,300.574626
GOOGL,2026-02-18 05:00:00+00:00,301.68,305.38,301.25,303.21,738166.0,13024.0,303.275322
GOOGL,2026-02-19 05:00:00+00:00,301.715,305.455,300.115,302.83,1186922.0,10995.0,303.743593
GOOGL,2026-02-20 05:00:00+00:00,304.1,316.48,304.055,315.16,1075076.0,15438.0,312.953969
GOOGL,2026-02-23 05:00:00+00:00,319.07,319.32,309.88,311.485,709272.0,11215.0,314.186773
GOOGL,2026-02-24 05:00:00+00:00,310.505,312.22,306.02,310.92,531585.0,9251.0,310.006875
GOOGL,2026-02-25 05:00:00+00:00,312.05,313.635,309.44,312.96,724783.0,10796.0,311.574333
MSFT,2026-01-27 05:00:00+00:00,473.59,482.855,473.28,480.6,814705.0,20674.0,479.168464
MSFT,2026-01-28 05:00:00+00:00,483.44,483.44,478.0,481.64,684448.0,16225.0,480.545732
MSFT,2026-01-29 05:00:00+00:00,440.3,442.2,421.05,433.12,4062705.0,81516.0,427.501996
MSFT,2026-01-30 05:00:00+00:00,439.525,439.525,426.47,430.05,1705414.0,40239.0,431.284512
MSFT,2026-02-02 05:00:00+00:00,430.26,430.67,422.31,423.24,1166296.0,24908.0,426.144375
MSFT,2026-02-03 05:00:00+00:00,421.945,421.975,408.58,411.25,1910790.0,36795.0,411.988794
MSFT,2026-02-04 05:00:00+00:00,410.685,418.67,409.29,414.18,1157797.0,25334.0,414.7652
MSFT,2026-02-05 05:00:00+00:00,407.59,408.235,392.39,393.65,1998879.0,41255.0,399.965952
MSFT,2026-02-06 05:00:00+00:00,398.395,401.76,392.96,401.015,1568628.0,28591.0,398.166434
MSFT,2026-02-09 05:00:00+00:00,404.585,414.88,400.88,413.69,2076945.0,30553.0,411.060726
MSFT,2026-02-10 05:00:00+00:00,419.66,423.655,412.72,413.32,1895777.0,20119.0,419.007359
MSFT,2026-02-11 05:00:00+00:00,416.175,416.28,401.03,404.24,1152051.0,24840.0,404.735154
MSFT,2026-02-12 05:00:00+00:00,404.81,406.19,398.02,401.88,1117401.0,23020.0,402.484511
MSFT,2026-02-13 05:00:00+00:00,404.11,405.4,398.095,401.18,913973.0,18812.0,402.075481
MSFT,2026-02-17 05:00:00+00:00,399.06,400.41,394.55,396.76,798908.0,18523.0,397.206299
MSFT,2026-02-18 05:00:00+00:00,397.76,402.53,396.435,399.56,504627.0,14960.0,400.268487
MSFT,2026-02-19 05:00:00+00:00,400.515,404.38,396.695,398.41,782692.0,16808.0,399.443011
MSFT,2026-02-20 05:00:00+00:00,396.195,400.11,395.32,397.28,952334.0,21307.0,397.411352
MSFT,2026-02-23 05:00:00+00:00,395.03,395.03,383.13,384.635,1223176.0,27873.0,386.608952
MSFT,2026-02-24 05:00:00+00:00,383.92,389.23,381.885,389.06,844603.0,19283.0,386.927023
MSFT,2026-02-25 05:00:00+00:00,390.425,401.1,390.16,400.52,1353926.0,20337.0,397.387342
